  CnetControlPlane -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane/debug/cnet-control.dll
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(21,9): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(23,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(22,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningNativeLedgerTests.cs(38,43): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(32,36): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
  CnetControlPlane.Tests -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll
Test run for /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render the character 'À' in lower"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the single quoted character  'µ'"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the single quoted character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the single quoted character 'À' in lowercas"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the single quoted character 'ö' to upperca"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the single quoted character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the character 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the single quoted character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the single quoted character  'É'"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert the single quoted character 'ö' to"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render the character 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the single quoted character  'µ'"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the single quoted character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the character 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert the character 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write the character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write the character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the character 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the character 'À' in lower"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the single quoted character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the single quoted character 'À' in lowercas"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the character 'ö' to uppe"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the character 'À' in lower"···, operation: "lower", key: 192) [< 1 ms]
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "character") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED character: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "case conversion") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED case conversion: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "equivalent") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED equivalent: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "rendition") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED rendition: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "casing") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED casing: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "lettering") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED lettering: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "counterpart") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED counterpart: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "result") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED result: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:00.99]     CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "letter") [FAIL]
[xUnit.net 00:00:00.99]       TASK_CONSTITUENT_REVIEW_RED letter: clarify
[xUnit.net 00:00:00.99]       Stack Trace:
[xUnit.net 00:00:00.99]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs(108,0): at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun)
[xUnit.net 00:00:00.99]            at InvokeStub_LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(Object, Span`1)
[xUnit.net 00:00:00.99]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "character") [2 ms]
  Error Message:
   TASK_CONSTITUENT_REVIEW_RED character: clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(String noun) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseRequestSyntaxTests.cs:line 108
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
  Failed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "case conversion") [< 1 ms]
  Error Message:
